locs,techs,timesteps,storage_loss
Zambia,storageA,2005-01-02 10:00:00,-9.236069030266986e-06
Zambia,storageA,2005-01-02 11:00:00,-9.236411463969573e-06
Zambia,storageA,2005-01-02 12:00:00,-9.236051852005817e-06
Zambia,storageA,2005-01-02 13:00:00,-9.235692284918102e-06
Zambia,storageA,2005-01-02 14:00:00,-9.235332762685734e-06
Zambia,storageA,2005-01-02 15:00:00,-9.234973285288013e-06
Zambia,storageA,2005-01-02 16:00:00,-9.23461385270426e-06
Zambia,storageA,2005-01-02 17:00:00,-9.234254464913806e-06
Zambia,storageA,2005-01-02 18:00:00,-9.233895121895996e-06
Zambia,storageA,2005-01-02 19:00:00,-9.233535823630187e-06
Zambia,storageA,2005-01-02 20:00:00,-9.233176570095746e-06
Zambia,storageA,2005-01-02 21:00:00,-9.232817361272065e-06
Zambia,storageA,2005-01-02 22:00:00,-9.232458197138526e-06
Zambia,storageA,2005-01-02 23:00:00,-9.232099077674547e-06
Zambia,storageB,2005-01-01 00:00:00,-9.442546539381542e-05
Zambia,storageB,2005-01-01 01:00:00,-9.442796675963648e-05
Zambia,storageB,2005-01-01 02:00:00,-9.443044628390504e-05
Zambia,storageB,2005-01-01 03:00:00,-9.443290382241652e-05
Zambia,storageB,2005-01-01 04:00:00,-9.443533922942824e-05
Zambia,storageB,2005-01-01 05:00:00,-9.443775235845378e-05
Zambia,storageB,2005-01-01 06:00:00,-9.444014306144412e-05
Zambia,storageB,2005-01-01 07:00:00,-9.444251118902484e-05
Zambia,storageB,2005-01-01 08:00:00,-9.444485659049593e-05
Zambia,storageB,2005-01-01 09:00:00,-9.444717911381952e-05
Zambia,storageB,2005-01-01 10:00:00,-9.44494786055886e-05
Zambia,storageB,2005-01-01 11:00:00,-9.445108332300604e-05
Zambia,storageB,2005-01-01 12:00:00,-9.444863122181566e-05
Zambia,storageB,2005-01-01 13:00:00,-9.444615244496927e-05
Zambia,storageB,2005-01-01 14:00:00,-9.444364718276645e-05
Zambia,storageB,2005-01-01 15:00:00,-9.444111562370076e-05
Zambia,storageB,2005-01-01 16:00:00,-9.443855795448149e-05
Zambia,storageB,2005-01-01 17:00:00,-9.44359743600546e-05
Zambia,storageB,2005-01-01 18:00:00,-9.443336502362329e-05
Zambia,storageB,2005-01-01 19:00:00,-9.443073012666888e-05
Zambia,storageB,2005-01-01 20:00:00,-9.442806984897056e-05
Zambia,storageB,2005-01-01 21:00:00,-9.442538436862562e-05
Zambia,storageB,2005-01-01 22:00:00,-9.442267386206891e-05
Zambia,storageB,2005-01-01 23:00:00,-9.441993850409222e-05
Zambia,storageB,2005-01-02 00:00:00,-9.441717846786348e-05
Zambia,storageB,2005-01-02 01:00:00,-9.441439392494532e-05
Zambia,storageB,2005-01-02 02:00:00,-9.441158504531389e-05
Zambia,storageB,2005-01-02 03:00:00,-9.440875199737702e-05
Zambia,storageB,2005-01-02 04:00:00,-9.440589494799226e-05
Zambia,storageB,2005-01-02 05:00:00,-9.440301406248478e-05
Zambia,storageB,2005-01-02 06:00:00,-9.440052288601632e-05
Zambia,storageB,2005-01-02 07:00:00,-9.439854429426909e-05
Zambia,storageB,2005-01-02 08:00:00,-9.439662561958864e-05
Zambia,storageB,2005-01-02 09:00:00,-9.439456339553024e-05
Zambia,storageB,2005-01-02 10:00:00,-9.439228338531043e-05
Zambia,storageB,2005-01-02 11:00:00,-9.439110999007568e-05
Zambia,storageB,2005-01-02 12:00:00,-9.439388241495194e-05
Zambia,storageB,2005-01-02 13:00:00,-9.439663471957038e-05
Zambia,storageB,2005-01-02 14:00:00,-9.439936677423834e-05
Zambia,storageB,2005-01-02 15:00:00,-9.44020784497352e-05
Zambia,storageB,2005-01-02 16:00:00,-9.440476961572708e-05
Zambia,storageB,2005-01-02 17:00:00,-9.440744014175008e-05
Zambia,storageB,2005-01-02 18:00:00,-9.441008989957708e-05
Zambia,storageB,2005-01-02 19:00:00,-9.441271875632424e-05
Zambia,storageB,2005-01-02 20:00:00,-9.441532657692976e-05
Zambia,storageB,2005-01-02 21:00:00,-9.441791322287974e-05
Zambia,storageB,2005-01-02 22:00:00,-9.44204785860498e-05
Zambia,storageB,2005-01-02 23:00:00,-9.442294232938341e-05
Zambia,storageC,2005-01-01 00:00:00,-1.6715383163045823e-06
Zambia,storageC,2005-01-01 01:00:00,-1.6715314203972113e-06
Zambia,storageC,2005-01-01 02:00:00,-1.6715245244900018e-06
Zambia,storageC,2005-01-01 03:00:00,-1.6715176285829562e-06
Zambia,storageC,2005-01-01 04:00:00,-1.671510732676072e-06
Zambia,storageC,2005-01-01 05:00:00,-1.671503836769351e-06
Zambia,storageC,2005-01-01 06:00:00,-1.671497344622562e-06
Zambia,storageC,2005-01-01 07:00:00,-1.6714912941875314e-06
Zambia,storageC,2005-01-01 08:00:00,-1.6714843982812678e-06
Zambia,storageC,2005-01-01 09:00:00,-1.6714775023751658e-06
Zambia,storageC,2005-01-01 10:00:00,-1.6714706064692271e-06
Zambia,storageC,2005-01-01 11:00:00,-1.6714730339686744e-06
Zambia,storageC,2005-01-01 12:00:00,-1.671492386978151e-06
Zambia,storageC,2005-01-01 13:00:00,-1.6715127868213268e-06
Zambia,storageC,2005-01-01 14:00:00,-1.671534392686714e-06
Zambia,storageC,2005-01-01 15:00:00,-1.671559617642931e-06
Zambia,storageC,2005-01-01 16:00:00,-1.6715885672695008e-06
Zambia,storageC,2005-01-01 17:00:00,-1.6716179845527168e-06
Zambia,storageC,2005-01-01 18:00:00,-1.671647401767791e-06
Zambia,storageC,2005-01-01 19:00:00,-1.6716767862440316e-06
Zambia,storageC,2005-01-01 20:00:00,-1.6717036483897134e-06
Zambia,storageC,2005-01-01 21:00:00,-1.6717089982635628e-06
Zambia,storageC,2005-01-01 22:00:00,-1.671706529921358e-06
Zambia,storageC,2005-01-01 23:00:00,-1.6716996340100225e-06
Zambia,storageC,2005-01-02 00:00:00,-1.6716927380988502e-06
Zambia,storageC,2005-01-02 01:00:00,-1.671685842187841e-06
Zambia,storageC,2005-01-02 02:00:00,-1.6716789462769938e-06
Zambia,storageC,2005-01-02 03:00:00,-1.671672050366309e-06
Zambia,storageC,2005-01-02 04:00:00,-1.6716651544557866e-06
Zambia,storageC,2005-01-02 05:00:00,-1.671658258545427e-06
Zambia,storageC,2005-01-02 06:00:00,-1.6716513626352294e-06
Zambia,storageC,2005-01-02 07:00:00,-1.6716444667251953e-06
Zambia,storageC,2005-01-02 08:00:00,-1.6716375708153231e-06
Zambia,storageC,2005-01-02 09:00:00,-1.6716306749056132e-06
Zambia,storageC,2005-01-02 10:00:00,-1.6716237789960666e-06
Zambia,storageC,2005-01-02 11:00:00,-1.6716168830866826e-06
Zambia,storageC,2005-01-02 12:00:00,-1.671610795708537e-06
Zambia,storageC,2005-01-02 13:00:00,-1.6716038997994588e-06
Zambia,storageC,2005-01-02 14:00:00,-1.6715970038905423e-06
Zambia,storageC,2005-01-02 15:00:00,-1.671590107981789e-06
Zambia,storageC,2005-01-02 16:00:00,-1.671583212073197e-06
Zambia,storageC,2005-01-02 17:00:00,-1.6715763161647683e-06
Zambia,storageC,2005-01-02 18:00:00,-1.67157060829432e-06
Zambia,storageC,2005-01-02 19:00:00,-1.6715681481745325e-06
Zambia,storageC,2005-01-02 20:00:00,-1.6715647828012448e-06
Zambia,storageC,2005-01-02 21:00:00,-1.6715590040276706e-06
Zambia,storageC,2005-01-02 22:00:00,-1.6715521081198125e-06
Zambia,storageC,2005-01-02 23:00:00,-1.6715452122121158e-06
