locs,techs,timesteps,resource_con
SudAfrica,Wind,2005-01-01 13:00:00,1962655.434
SudAfrica,Wind,2005-01-01 14:00:00,1961813.99
SudAfrica,Wind,2005-01-01 15:00:00,1962358.568
SudAfrica,Wind,2005-01-01 16:00:00,1962853.043
SudAfrica,Wind,2005-01-01 17:00:00,1960935.251
SudAfrica,Wind,2005-01-01 18:00:00,1945422.995
SudAfrica,Wind,2005-01-01 19:00:00,1886576.364
SudAfrica,Wind,2005-01-01 20:00:00,1834475.645
SudAfrica,Wind,2005-01-01 21:00:00,1793949.144
SudAfrica,Wind,2005-01-01 22:00:00,1718354.72
SudAfrica,Wind,2005-01-01 23:00:00,1643705.649
SudAfrica,Wind,2005-01-02 00:00:00,1586149.795
SudAfrica,Wind,2005-01-02 01:00:00,1565874.743
SudAfrica,Wind,2005-01-02 02:00:00,1542344.598
SudAfrica,Wind,2005-01-02 03:00:00,1489176.007
SudAfrica,Wind,2005-01-02 04:00:00,1409009.477
SudAfrica,Wind,2005-01-02 05:00:00,1257826.052
SudAfrica,Wind,2005-01-02 06:00:00,1190432.182
SudAfrica,Wind,2005-01-02 07:00:00,1159293.901
SudAfrica,Wind,2005-01-02 08:00:00,1083125.429
SudAfrica,Wind,2005-01-02 09:00:00,992382.307
SudAfrica,Wind,2005-01-02 10:00:00,917826.083
SudAfrica,Wind,2005-01-02 11:00:00,928459.59
SudAfrica,Wind,2005-01-02 12:00:00,1034495.232
SudAfrica,Wind,2005-01-02 13:00:00,1123452.877
SudAfrica,Wind,2005-01-02 14:00:00,1136032.968
SudAfrica,Wind,2005-01-02 15:00:00,1053655.226
SudAfrica,Wind,2005-01-02 16:00:00,885071.997
SudAfrica,Wind,2005-01-02 17:00:00,721234.043
SudAfrica,Wind,2005-01-02 18:00:00,613959.32
SudAfrica,Wind,2005-01-02 19:00:00,523835.782
SudAfrica,Wind,2005-01-02 20:00:00,450280.207
SudAfrica,Wind,2005-01-02 21:00:00,388273.872
SudAfrica,Wind,2005-01-02 22:00:00,358465.814
SudAfrica,Wind,2005-01-02 23:00:00,288446.564
Zambia,PV,2005-01-01 00:00:00,0.0
Zambia,PV,2005-01-01 01:00:00,0.0
Zambia,PV,2005-01-01 02:00:00,0.0
Zambia,PV,2005-01-01 03:00:00,0.0
Zambia,PV,2005-01-01 04:00:00,0.0
Zambia,PV,2005-01-01 05:00:00,0.0
Zambia,PV,2005-01-01 06:00:00,37.945
Zambia,PV,2005-01-01 07:00:00,150.552
Zambia,PV,2005-01-01 08:00:00,280.141
Zambia,PV,2005-01-01 09:00:00,404.187
Zambia,PV,2005-01-01 10:00:00,527.762
Zambia,PV,2005-01-01 11:00:00,547.863
Zambia,PV,2005-01-01 12:00:00,524.527
Zambia,PV,2005-01-01 13:00:00,477.121
Zambia,PV,2005-01-01 14:00:00,397.145
Zambia,PV,2005-01-01 15:00:00,293.853
Zambia,PV,2005-01-01 16:00:00,158.983
Zambia,PV,2005-01-01 17:00:00,47.013
Zambia,PV,2005-01-01 18:00:00,0.0
Zambia,PV,2005-01-01 19:00:00,0.0
Zambia,PV,2005-01-01 20:00:00,0.0
Zambia,PV,2005-01-01 21:00:00,0.0
Zambia,PV,2005-01-01 22:00:00,0.0
Zambia,PV,2005-01-01 23:00:00,0.0
Zambia,PV,2005-01-02 00:00:00,0.0
Zambia,PV,2005-01-02 01:00:00,0.0
Zambia,PV,2005-01-02 02:00:00,0.0
Zambia,PV,2005-01-02 03:00:00,0.0
Zambia,PV,2005-01-02 04:00:00,0.0
Zambia,PV,2005-01-02 05:00:00,0.0
Zambia,PV,2005-01-02 06:00:00,39.874
Zambia,PV,2005-01-02 07:00:00,153.855
Zambia,PV,2005-01-02 08:00:00,268.156
Zambia,PV,2005-01-02 09:00:00,334.702
Zambia,PV,2005-01-02 10:00:00,381.769
Zambia,PV,2005-01-02 11:00:00,452.475
Zambia,PV,2005-01-02 12:00:00,463.772
Zambia,PV,2005-01-02 13:00:00,427.955
Zambia,PV,2005-01-02 14:00:00,350.387
Zambia,PV,2005-01-02 15:00:00,211.834
Zambia,PV,2005-01-02 16:00:00,116.115
Zambia,PV,2005-01-02 17:00:00,31.79
Zambia,PV,2005-01-02 18:00:00,0.0
Zambia,PV,2005-01-02 19:00:00,0.0
Zambia,PV,2005-01-02 20:00:00,0.0
Zambia,PV,2005-01-02 21:00:00,0.0
Zambia,PV,2005-01-02 22:00:00,0.0
Zambia,PV,2005-01-02 23:00:00,0.0
