locs,techs,timesteps,resource
Moz-North-Center,demand_power,2005-01-01 02:00:00,-171567.4671
Moz-North-Center,demand_power,2005-01-01 03:00:00,-168430.6622
Moz-North-Center,demand_power,2005-01-01 04:00:00,-166339.4496
Moz-North-Center,demand_power,2005-01-01 05:00:00,-153853.7117
Moz-North-Center,demand_power,2005-01-01 06:00:00,-158528.1782
Moz-North-Center,demand_power,2005-01-01 07:00:00,-176733.9842
Moz-North-Center,demand_power,2005-01-01 08:00:00,-182515.5528
Moz-North-Center,demand_power,2005-01-01 09:00:00,-172613.0688
Moz-North-Center,demand_power,2005-01-01 10:00:00,-185590.8572
Moz-North-Center,demand_power,2005-01-01 11:00:00,-181962.0017
Moz-North-Center,demand_power,2005-01-01 12:00:00,-173105.1194
Moz-North-Center,demand_power,2005-01-01 13:00:00,-173105.1194
Moz-North-Center,demand_power,2005-01-01 14:00:00,-175196.332
Moz-North-Center,demand_power,2005-01-01 15:00:00,-173658.6798
Moz-North-Center,demand_power,2005-01-01 16:00:00,-168430.6622
Moz-North-Center,demand_power,2005-01-01 17:00:00,-166339.4496
Moz-North-Center,demand_power,2005-01-01 18:00:00,-212715.0461
Moz-North-Center,demand_power,2005-01-01 19:00:00,-236148.8602
Moz-North-Center,demand_power,2005-01-01 20:00:00,-230920.8427
Moz-North-Center,demand_power,2005-01-01 21:00:00,-214806.2493
Moz-North-Center,demand_power,2005-01-01 22:00:00,-197584.5445
Moz-North-Center,demand_power,2005-01-01 23:00:00,-166154.9295
Moz-North-Center,demand_power,2005-01-02 00:00:00,-177779.5858
Moz-North-Center,demand_power,2005-01-02 01:00:00,-173658.6798
Moz-North-Center,demand_power,2005-01-02 02:00:00,-171567.4671
Moz-North-Center,demand_power,2005-01-02 03:00:00,-168430.6622
Moz-North-Center,demand_power,2005-01-02 04:00:00,-166339.4496
Moz-North-Center,demand_power,2005-01-02 05:00:00,-153853.7117
Moz-North-Center,demand_power,2005-01-02 06:00:00,-158528.1782
Moz-North-Center,demand_power,2005-01-02 07:00:00,-176733.9842
Moz-North-Center,demand_power,2005-01-02 08:00:00,-182515.5528
Moz-North-Center,demand_power,2005-01-02 09:00:00,-172613.0688
Moz-North-Center,demand_power,2005-01-02 10:00:00,-185590.8572
Moz-North-Center,demand_power,2005-01-02 11:00:00,-181962.0017
Moz-North-Center,demand_power,2005-01-02 12:00:00,-173105.1194
Moz-North-Center,demand_power,2005-01-02 13:00:00,-173105.1194
Moz-North-Center,demand_power,2005-01-02 14:00:00,-175196.332
Moz-North-Center,demand_power,2005-01-02 15:00:00,-173658.6798
Moz-North-Center,demand_power,2005-01-02 16:00:00,-168430.6622
Moz-North-Center,demand_power,2005-01-02 17:00:00,-166339.4496
Moz-North-Center,demand_power,2005-01-02 18:00:00,-212715.0461
Moz-North-Center,demand_power,2005-01-02 19:00:00,-236148.8602
Moz-North-Center,demand_power,2005-01-02 20:00:00,-230920.8427
Moz-North-Center,demand_power,2005-01-02 21:00:00,-214806.2493
Moz-North-Center,demand_power,2005-01-02 22:00:00,-197584.5445
Moz-North-Center,demand_power,2005-01-02 23:00:00,-166154.9295
Moz-North-Center,supply_waterD,2005-01-01 00:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 01:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 02:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 03:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 04:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 05:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 06:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 07:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 08:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 09:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 10:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 11:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 12:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 13:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 14:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 15:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 16:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 17:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 18:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 19:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 20:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 21:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 22:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-01 23:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 00:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 01:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 02:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 03:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 04:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 05:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 06:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 07:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 08:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 09:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 10:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 11:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 12:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 13:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 14:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 15:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 16:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 17:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 18:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 19:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 20:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 21:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 22:00:00,1498356.0
Moz-North-Center,supply_waterD,2005-01-02 23:00:00,1498356.0
Moz-South,demand_power,2005-01-01 00:00:00,-1225445.34
Moz-South,demand_power,2005-01-01 01:00:00,-1204672.243
Moz-South,demand_power,2005-01-01 02:00:00,-1194285.672
Moz-South,demand_power,2005-01-01 03:00:00,-1192554.584
Moz-South,demand_power,2005-01-01 04:00:00,-1194285.672
Moz-South,demand_power,2005-01-01 05:00:00,-1204672.243
Moz-South,demand_power,2005-01-01 06:00:00,-1216789.879
Moz-South,demand_power,2005-01-01 07:00:00,-1272184.82
Moz-South,demand_power,2005-01-01 08:00:00,-1291226.852
Moz-South,demand_power,2005-01-01 09:00:00,-1306806.664
Moz-South,demand_power,2005-01-01 10:00:00,-1306806.664
Moz-South,demand_power,2005-01-01 11:00:00,-1298151.203
Moz-South,demand_power,2005-01-01 12:00:00,-1298151.203
Moz-South,demand_power,2005-01-01 13:00:00,-1298151.203
Moz-South,demand_power,2005-01-01 14:00:00,-1306806.664
Moz-South,demand_power,2005-01-01 15:00:00,-1287764.654
Moz-South,demand_power,2005-01-01 16:00:00,-1279109.193
Moz-South,demand_power,2005-01-01 17:00:00,-1280840.281
Moz-South,demand_power,2005-01-01 18:00:00,-1303344.488
Moz-South,demand_power,2005-01-01 19:00:00,-1348352.881
Moz-South,demand_power,2005-01-01 20:00:00,-1355277.254
Moz-South,demand_power,2005-01-01 21:00:00,-1350083.98
Moz-South,demand_power,2005-01-01 22:00:00,-1317193.235
Moz-South,demand_power,2005-01-01 23:00:00,-1280840.281
Moz-South,demand_power,2005-01-02 00:00:00,-1225445.34
Moz-South,demand_power,2005-01-02 01:00:00,-1204672.243
Moz-South,demand_power,2005-01-02 02:00:00,-1194285.672
Moz-South,demand_power,2005-01-02 03:00:00,-1192554.584
Moz-South,demand_power,2005-01-02 04:00:00,-1194285.672
Moz-South,demand_power,2005-01-02 05:00:00,-1204672.243
Moz-South,demand_power,2005-01-02 06:00:00,-1216789.879
Moz-South,demand_power,2005-01-02 07:00:00,-1272184.82
Moz-South,demand_power,2005-01-02 08:00:00,-1291226.852
Moz-South,demand_power,2005-01-02 09:00:00,-1306806.664
Moz-South,demand_power,2005-01-02 10:00:00,-1306806.664
Moz-South,demand_power,2005-01-02 11:00:00,-1298151.203
Moz-South,demand_power,2005-01-02 12:00:00,-1298151.203
Moz-South,demand_power,2005-01-02 13:00:00,-1298151.203
Moz-South,demand_power,2005-01-02 14:00:00,-1306806.664
Moz-South,demand_power,2005-01-02 15:00:00,-1287764.654
Moz-South,demand_power,2005-01-02 16:00:00,-1279109.193
Moz-South,demand_power,2005-01-02 17:00:00,-1280840.281
Moz-South,demand_power,2005-01-02 18:00:00,-1303344.488
Moz-South,demand_power,2005-01-02 19:00:00,-1348352.881
Moz-South,demand_power,2005-01-02 20:00:00,-1355277.254
Moz-South,demand_power,2005-01-02 21:00:00,-1350083.98
Moz-South,demand_power,2005-01-02 22:00:00,-1317193.235
Moz-South,demand_power,2005-01-02 23:00:00,-1280840.281
Namibia,demand_power,2005-01-01 00:00:00,-235611.5197
Namibia,demand_power,2005-01-01 01:00:00,-226978.4267
Namibia,demand_power,2005-01-01 02:00:00,-222661.8802
Namibia,demand_power,2005-01-01 03:00:00,-220071.9479
Namibia,demand_power,2005-01-01 04:00:00,-222230.2211
Namibia,demand_power,2005-01-01 05:00:00,-222230.2211
Namibia,demand_power,2005-01-01 06:00:00,-229568.348
Namibia,demand_power,2005-01-01 07:00:00,-250719.4325
Namibia,demand_power,2005-01-01 08:00:00,-275755.4044
Namibia,demand_power,2005-01-01 09:00:00,-285251.8046
Namibia,demand_power,2005-01-01 10:00:00,-290863.3172
Namibia,demand_power,2005-01-01 11:00:00,-295611.5118
Namibia,demand_power,2005-01-01 12:00:00,-292589.9314
Namibia,demand_power,2005-01-01 13:00:00,-275755.4044
Namibia,demand_power,2005-01-01 14:00:00,-260647.4917
Namibia,demand_power,2005-01-01 15:00:00,-253741.0128
Namibia,demand_power,2005-01-01 16:00:00,-256762.5932
Namibia,demand_power,2005-01-01 17:00:00,-263669.072
Namibia,demand_power,2005-01-01 18:00:00,-271007.1989
Namibia,demand_power,2005-01-01 19:00:00,-301223.0245
Namibia,demand_power,2005-01-01 20:00:00,-319352.5176
Namibia,demand_power,2005-01-01 21:00:00,-291726.6243
Namibia,demand_power,2005-01-01 22:00:00,-264964.0382
Namibia,demand_power,2005-01-01 23:00:00,-239928.0662
Namibia,demand_power,2005-01-02 00:00:00,-235611.5197
Namibia,demand_power,2005-01-02 01:00:00,-226978.4267
Namibia,demand_power,2005-01-02 02:00:00,-222661.8802
Namibia,demand_power,2005-01-02 03:00:00,-220071.9479
Namibia,demand_power,2005-01-02 04:00:00,-222230.2211
Namibia,demand_power,2005-01-02 05:00:00,-222230.2211
Namibia,demand_power,2005-01-02 06:00:00,-229568.348
Namibia,demand_power,2005-01-02 07:00:00,-250719.4325
Namibia,demand_power,2005-01-02 08:00:00,-275755.4044
Namibia,demand_power,2005-01-02 09:00:00,-285251.8046
Namibia,demand_power,2005-01-02 10:00:00,-290863.3172
Namibia,demand_power,2005-01-02 11:00:00,-295611.5118
Namibia,demand_power,2005-01-02 12:00:00,-292589.9314
Namibia,demand_power,2005-01-02 13:00:00,-275755.4044
Namibia,demand_power,2005-01-02 14:00:00,-260647.4917
Namibia,demand_power,2005-01-02 15:00:00,-253741.0128
Namibia,demand_power,2005-01-02 16:00:00,-256762.5932
Namibia,demand_power,2005-01-02 17:00:00,-263669.072
Namibia,demand_power,2005-01-02 18:00:00,-271007.1989
Namibia,demand_power,2005-01-02 19:00:00,-301223.0245
Namibia,demand_power,2005-01-02 20:00:00,-319352.5176
Namibia,demand_power,2005-01-02 21:00:00,-291726.6243
Namibia,demand_power,2005-01-02 22:00:00,-264964.0382
Namibia,demand_power,2005-01-02 23:00:00,-239928.0662
SudAfrica,PV,2005-01-01 00:00:00,0.0
SudAfrica,PV,2005-01-01 01:00:00,0.0
SudAfrica,PV,2005-01-01 02:00:00,0.0
SudAfrica,PV,2005-01-01 03:00:00,0.0
SudAfrica,PV,2005-01-01 04:00:00,0.0
SudAfrica,PV,2005-01-01 05:00:00,2566.58
SudAfrica,PV,2005-01-01 06:00:00,48988.623
SudAfrica,PV,2005-01-01 07:00:00,354273.554
SudAfrica,PV,2005-01-01 08:00:00,656013.95
SudAfrica,PV,2005-01-01 09:00:00,890318.753
SudAfrica,PV,2005-01-01 10:00:00,1048311.655
SudAfrica,PV,2005-01-01 11:00:00,1136231.074
SudAfrica,PV,2005-01-01 12:00:00,1159334.338
SudAfrica,PV,2005-01-01 13:00:00,1118590.0159999998
SudAfrica,PV,2005-01-01 14:00:00,1011139.031
SudAfrica,PV,2005-01-01 15:00:00,832921.66
SudAfrica,PV,2005-01-01 16:00:00,583840.111
SudAfrica,PV,2005-01-01 17:00:00,280869.847
SudAfrica,PV,2005-01-01 18:00:00,28802.238999999998
SudAfrica,PV,2005-01-01 19:00:00,0.0
SudAfrica,PV,2005-01-01 20:00:00,0.0
SudAfrica,PV,2005-01-01 21:00:00,0.0
SudAfrica,PV,2005-01-01 22:00:00,0.0
SudAfrica,PV,2005-01-01 23:00:00,0.0
SudAfrica,PV,2005-01-02 00:00:00,0.0
SudAfrica,PV,2005-01-02 01:00:00,0.0
SudAfrica,PV,2005-01-02 02:00:00,0.0
SudAfrica,PV,2005-01-02 03:00:00,0.0
SudAfrica,PV,2005-01-02 04:00:00,0.0
SudAfrica,PV,2005-01-02 05:00:00,2355.1279999999997
SudAfrica,PV,2005-01-02 06:00:00,44799.572
SudAfrica,PV,2005-01-02 07:00:00,362102.925
SudAfrica,PV,2005-01-02 08:00:00,670419.327
SudAfrica,PV,2005-01-02 09:00:00,908429.6390000001
SudAfrica,PV,2005-01-02 10:00:00,1068084.088
SudAfrica,PV,2005-01-02 11:00:00,1152634.277
SudAfrica,PV,2005-01-02 12:00:00,1168251.728
SudAfrica,PV,2005-01-02 13:00:00,1120294.7040000001
SudAfrica,PV,2005-01-02 14:00:00,1007156.944
SudAfrica,PV,2005-01-02 15:00:00,827172.752
SudAfrica,PV,2005-01-02 16:00:00,579163.1
SudAfrica,PV,2005-01-02 17:00:00,278926.373
SudAfrica,PV,2005-01-02 18:00:00,29687.777000000002
SudAfrica,PV,2005-01-02 19:00:00,0.0
SudAfrica,PV,2005-01-02 20:00:00,0.0
SudAfrica,PV,2005-01-02 21:00:00,0.0
SudAfrica,PV,2005-01-02 22:00:00,0.0
SudAfrica,PV,2005-01-02 23:00:00,0.0
SudAfrica,Wind,2005-01-01 00:00:00,1683500.699
SudAfrica,Wind,2005-01-01 01:00:00,1683500.7
SudAfrica,Wind,2005-01-01 02:00:00,1683500.701
SudAfrica,Wind,2005-01-01 03:00:00,1725929.14
SudAfrica,Wind,2005-01-01 04:00:00,1745238.668
SudAfrica,Wind,2005-01-01 05:00:00,1808938.1630000002
SudAfrica,Wind,2005-01-01 06:00:00,1868631.782
SudAfrica,Wind,2005-01-01 07:00:00,1906665.4540000001
SudAfrica,Wind,2005-01-01 08:00:00,1920244.1630000002
SudAfrica,Wind,2005-01-01 09:00:00,1932277.281
SudAfrica,Wind,2005-01-01 10:00:00,1943477.552
SudAfrica,Wind,2005-01-01 11:00:00,1957702.616
SudAfrica,Wind,2005-01-01 12:00:00,1962663.062
SudAfrica,Wind,2005-01-01 13:00:00,1962655.4340000001
SudAfrica,Wind,2005-01-01 14:00:00,1961813.99
SudAfrica,Wind,2005-01-01 15:00:00,1962358.5680000002
SudAfrica,Wind,2005-01-01 16:00:00,1962853.043
SudAfrica,Wind,2005-01-01 17:00:00,1960935.251
SudAfrica,Wind,2005-01-01 18:00:00,1945422.995
SudAfrica,Wind,2005-01-01 19:00:00,1886576.364
SudAfrica,Wind,2005-01-01 20:00:00,1834475.645
SudAfrica,Wind,2005-01-01 21:00:00,1793949.144
SudAfrica,Wind,2005-01-01 22:00:00,1718354.72
SudAfrica,Wind,2005-01-01 23:00:00,1643705.649
SudAfrica,Wind,2005-01-02 00:00:00,1586149.795
SudAfrica,Wind,2005-01-02 01:00:00,1565874.743
SudAfrica,Wind,2005-01-02 02:00:00,1542344.5980000002
SudAfrica,Wind,2005-01-02 03:00:00,1489176.007
SudAfrica,Wind,2005-01-02 04:00:00,1409009.477
SudAfrica,Wind,2005-01-02 05:00:00,1257826.0520000001
SudAfrica,Wind,2005-01-02 06:00:00,1190432.182
SudAfrica,Wind,2005-01-02 07:00:00,1159293.9009999998
SudAfrica,Wind,2005-01-02 08:00:00,1083125.429
SudAfrica,Wind,2005-01-02 09:00:00,992382.307
SudAfrica,Wind,2005-01-02 10:00:00,917826.083
SudAfrica,Wind,2005-01-02 11:00:00,928459.59
SudAfrica,Wind,2005-01-02 12:00:00,1034495.2320000001
SudAfrica,Wind,2005-01-02 13:00:00,1123452.877
SudAfrica,Wind,2005-01-02 14:00:00,1136032.9679999999
SudAfrica,Wind,2005-01-02 15:00:00,1053655.226
SudAfrica,Wind,2005-01-02 16:00:00,885071.997
SudAfrica,Wind,2005-01-02 17:00:00,721234.043
SudAfrica,Wind,2005-01-02 18:00:00,613959.32
SudAfrica,Wind,2005-01-02 19:00:00,523835.782
SudAfrica,Wind,2005-01-02 20:00:00,450280.20700000005
SudAfrica,Wind,2005-01-02 21:00:00,388273.87200000003
SudAfrica,Wind,2005-01-02 22:00:00,358465.814
SudAfrica,Wind,2005-01-02 23:00:00,288446.564
SudAfrica,demand_power,2005-01-01 00:00:00,-28265112.49
SudAfrica,demand_power,2005-01-01 01:00:00,-26072826.85
SudAfrica,demand_power,2005-01-01 02:00:00,-25637306.15
SudAfrica,demand_power,2005-01-01 03:00:00,-25245826.6
SudAfrica,demand_power,2005-01-01 04:00:00,-24810305.89
SudAfrica,demand_power,2005-01-01 05:00:00,-24663501.06
SudAfrica,demand_power,2005-01-01 06:00:00,-24957110.73
SudAfrica,demand_power,2005-01-01 07:00:00,-26072826.85
SudAfrica,demand_power,2005-01-01 08:00:00,-27628957.47
SudAfrica,demand_power,2005-01-01 09:00:00,-30061024.79
SudAfrica,demand_power,2005-01-01 10:00:00,-32150546.75
SudAfrica,demand_power,2005-01-01 11:00:00,-33168393.73
SudAfrica,demand_power,2005-01-01 12:00:00,-33266263.62
SudAfrica,demand_power,2005-01-01 13:00:00,-33413068.45
SudAfrica,demand_power,2005-01-01 14:00:00,-32537133.25
SudAfrica,demand_power,2005-01-01 15:00:00,-31905872.03
SudAfrica,demand_power,2005-01-01 16:00:00,-31666091.1
SudAfrica,demand_power,2005-01-01 17:00:00,-31470351.33
SudAfrica,demand_power,2005-01-01 18:00:00,-31568221.21
SudAfrica,demand_power,2005-01-01 19:00:00,-32297351.58
SudAfrica,demand_power,2005-01-01 20:00:00,-33902417.89
SudAfrica,demand_power,2005-01-01 21:00:00,-34920264.88
SudAfrica,demand_power,2005-01-01 22:00:00,-33413068.45
SudAfrica,demand_power,2005-01-01 23:00:00,-32248416.64
SudAfrica,demand_power,2005-01-02 00:00:00,-28265112.49
SudAfrica,demand_power,2005-01-02 01:00:00,-26072826.85
SudAfrica,demand_power,2005-01-02 02:00:00,-25637306.15
SudAfrica,demand_power,2005-01-02 03:00:00,-25245826.6
SudAfrica,demand_power,2005-01-02 04:00:00,-24810305.89
SudAfrica,demand_power,2005-01-02 05:00:00,-24663501.06
SudAfrica,demand_power,2005-01-02 06:00:00,-24957110.73
SudAfrica,demand_power,2005-01-02 07:00:00,-26072826.85
SudAfrica,demand_power,2005-01-02 08:00:00,-27628957.47
SudAfrica,demand_power,2005-01-02 09:00:00,-30061024.79
SudAfrica,demand_power,2005-01-02 10:00:00,-32150546.75
SudAfrica,demand_power,2005-01-02 11:00:00,-33168393.73
SudAfrica,demand_power,2005-01-02 12:00:00,-33266263.62
SudAfrica,demand_power,2005-01-02 13:00:00,-33413068.45
SudAfrica,demand_power,2005-01-02 14:00:00,-32537133.25
SudAfrica,demand_power,2005-01-02 15:00:00,-31905872.03
SudAfrica,demand_power,2005-01-02 16:00:00,-31666091.1
SudAfrica,demand_power,2005-01-02 17:00:00,-31470351.33
SudAfrica,demand_power,2005-01-02 18:00:00,-31568221.21
SudAfrica,demand_power,2005-01-02 19:00:00,-32297351.58
SudAfrica,demand_power,2005-01-02 20:00:00,-33902417.89
SudAfrica,demand_power,2005-01-02 21:00:00,-34920264.88
SudAfrica,demand_power,2005-01-02 22:00:00,-33413068.45
SudAfrica,demand_power,2005-01-02 23:00:00,-32248416.64
Zambia,PV,2005-01-01 00:00:00,0.0
Zambia,PV,2005-01-01 01:00:00,0.0
Zambia,PV,2005-01-01 02:00:00,0.0
Zambia,PV,2005-01-01 03:00:00,0.0
Zambia,PV,2005-01-01 04:00:00,0.0
Zambia,PV,2005-01-01 05:00:00,0.0
Zambia,PV,2005-01-01 06:00:00,37.945
Zambia,PV,2005-01-01 07:00:00,150.55200000000002
Zambia,PV,2005-01-01 08:00:00,280.14099999999996
Zambia,PV,2005-01-01 09:00:00,404.18699999999995
Zambia,PV,2005-01-01 10:00:00,527.762
Zambia,PV,2005-01-01 11:00:00,547.863
Zambia,PV,2005-01-01 12:00:00,524.5269999999999
Zambia,PV,2005-01-01 13:00:00,477.121
Zambia,PV,2005-01-01 14:00:00,397.145
Zambia,PV,2005-01-01 15:00:00,293.853
Zambia,PV,2005-01-01 16:00:00,158.983
Zambia,PV,2005-01-01 17:00:00,47.013000000000005
Zambia,PV,2005-01-01 18:00:00,0.0
Zambia,PV,2005-01-01 19:00:00,0.0
Zambia,PV,2005-01-01 20:00:00,0.0
Zambia,PV,2005-01-01 21:00:00,0.0
Zambia,PV,2005-01-01 22:00:00,0.0
Zambia,PV,2005-01-01 23:00:00,0.0
Zambia,PV,2005-01-02 00:00:00,0.0
Zambia,PV,2005-01-02 01:00:00,0.0
Zambia,PV,2005-01-02 02:00:00,0.0
Zambia,PV,2005-01-02 03:00:00,0.0
Zambia,PV,2005-01-02 04:00:00,0.0
Zambia,PV,2005-01-02 05:00:00,0.0
Zambia,PV,2005-01-02 06:00:00,39.874
Zambia,PV,2005-01-02 07:00:00,153.855
Zambia,PV,2005-01-02 08:00:00,268.156
Zambia,PV,2005-01-02 09:00:00,334.702
Zambia,PV,2005-01-02 10:00:00,381.769
Zambia,PV,2005-01-02 11:00:00,452.475
Zambia,PV,2005-01-02 12:00:00,463.772
Zambia,PV,2005-01-02 13:00:00,427.955
Zambia,PV,2005-01-02 14:00:00,350.38699999999994
Zambia,PV,2005-01-02 15:00:00,211.834
Zambia,PV,2005-01-02 16:00:00,116.115
Zambia,PV,2005-01-02 17:00:00,31.79
Zambia,PV,2005-01-02 18:00:00,0.0
Zambia,PV,2005-01-02 19:00:00,0.0
Zambia,PV,2005-01-02 20:00:00,0.0
Zambia,PV,2005-01-02 21:00:00,0.0
Zambia,PV,2005-01-02 22:00:00,0.0
Zambia,PV,2005-01-02 23:00:00,0.0
Zambia,demand_power,2005-01-01 00:00:00,-1252884.179
Zambia,demand_power,2005-01-01 01:00:00,-1217425.231
Zambia,demand_power,2005-01-01 02:00:00,-1229244.913
Zambia,demand_power,2005-01-01 03:00:00,-1237124.669
Zambia,demand_power,2005-01-01 04:00:00,-1241064.596
Zambia,demand_power,2005-01-01 05:00:00,-1300162.91
Zambia,demand_power,2005-01-01 06:00:00,-1418359.539
Zambia,demand_power,2005-01-01 07:00:00,-1465638.17
Zambia,demand_power,2005-01-01 08:00:00,-1441998.804
Zambia,demand_power,2005-01-01 09:00:00,-1375020.735
Zambia,demand_power,2005-01-01 10:00:00,-1359261.2240000002
Zambia,demand_power,2005-01-01 11:00:00,-1430179.121
Zambia,demand_power,2005-01-01 12:00:00,-1477457.8530000001
Zambia,demand_power,2005-01-01 13:00:00,-1406539.856
Zambia,demand_power,2005-01-01 14:00:00,-1339561.7859999998
Zambia,demand_power,2005-01-01 15:00:00,-1315922.4209999999
Zambia,demand_power,2005-01-01 16:00:00,-1347441.542
Zambia,demand_power,2005-01-01 17:00:00,-1394720.1730000002
Zambia,demand_power,2005-01-01 18:00:00,-1524736.4840000002
Zambia,demand_power,2005-01-01 19:00:00,-1686271.866
Zambia,demand_power,2005-01-01 20:00:00,-1595654.4309999999
Zambia,demand_power,2005-01-01 21:00:00,-1438058.977
Zambia,demand_power,2005-01-01 22:00:00,-1327742.104
